Dataset,Pnumber,Cellline,Rawfile,Name
full proteome of 59 cell lines,P001888,OVCAR-4,00297_C01_P001888_B00C_A00_R1.raw,OVCAR-4 cell
full proteome of 59 cell lines,P001888,OVCAR-4,00297_A01_P001888_B00A_A00_R1.raw,OVCAR-4 cell
full proteome of 59 cell lines,P001888,OVCAR-4,00297_D01_P001888_B00D_A00_R1.raw,OVCAR-4 cell
full proteome of 59 cell lines,P001888,OVCAR-4,00297_B02_P001888_B00J_A00_R1.raw,OVCAR-4 cell
full proteome of 59 cell lines,P001888,OVCAR-4,00297_H01_P001888_B00H_A00_R1.raw,OVCAR-4 cell
full proteome of 59 cell lines,P001888,OVCAR-4,00297_B01_P001888_B00B_A00_R1.raw,OVCAR-4 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_H06_P001891_B00L_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_F06_P001891_B00J_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_H05_P001891_B00D_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_G06_P001891_B00K_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_B06_P001891_B00F_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_C06_P001891_B00G_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_D06_P001891_B00H_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_F05_P001891_B00B_A00_R2.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_E05_P001891_B00A_A00_R2.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_A06_P001891_B00E_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_G05_P001891_B00C_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001891,UACC-62,00297_E06_P001891_B00I_A00_R1.raw,UACC-62 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_B08_P001892_A00_B00J_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_C08_P001892_A00_B00K_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_A07_P001892_A00_B00A_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_B07_P001892_A00_B00B_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_D08_P001892_A00_B00L_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_F07_P001892_A00_B00F_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_C07_P001892_A00_B00C_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_D07_P001892_A00_B00D_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_A08_P001892_A00_B00I_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_G07_P001892_A00_B00G_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_E07_P001892_A00_B00E_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001892,COLO 205,000297_H07_P001892_A00_B00H_R1.raw,Colo-205 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_E02_P001897_B00A_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_C03_P001897_B00G_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_F03_P001897_B00J_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_D03_P001897_B00H_A00_R2.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_F02_P001897_B00B_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_G02_P001897_B00C_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_G03_P001897_B00K_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_E03_P001897_B00I_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_A03_P001897_B00E_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_B03_P001897_B00F_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_H02_P001897_B00D_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001897,UACC-257,00298_H03_P001897_B00L_A00_R1.raw,UACC-257 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_C06_P001899_B00G_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_E06_P001899_B00I_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_D06_P001899_B00H_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_F06_P001899_B00J_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_B06_P001899_B00F_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_H06_P001899_B00L_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_A06_P001899_B00E_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_H05_P001899_B00D_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_E05_P001899_B00A_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_G06_P001899_B00K_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_F05_P001899_B00B_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001899,SNB-19,00298_G05_P001899_B00C_A00_R1.raw,SNB-19 cell
full proteome of 59 cell lines,P001903,786-O,00298_D12_P001903_B00H_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_F12_P001903_B00J_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_H11_P001903_B00D_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_C12_P001903_B00G_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_A12_P001903_B00E_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_E12_P001903_B00I_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_H12_P001903_B00L_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_E11_P001903_B00A_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_G11_P001903_B00C_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_G12_P001903_B00K_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_F11_P001903_B00B_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001903,786-O,00298_B12_P001903_B00F_A00_R1.raw,RCC 786-O cell
full proteome of 59 cell lines,P001904,HL-60,00296_C01_P001904_B00C_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_D01_P001904_B00D_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_C02_P001904_B00K_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_H01_P001904_B00H_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_B02_P001904_B00J_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_A02_P001904_B00I_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_A01_P001904_B00A_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_B01_P001904_B00B_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_E01_P001904_B00E_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_F01_P001904_B00F_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_D02_P001904_B00L_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001904,HL-60,00296_G01_P001904_B00G_A00_R1.raw,HL-60 cell
full proteome of 59 cell lines,P001905,SW620,00296_E02_P001905_B00A_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_D03_P001905_B00H_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_H03_P001905_B00L_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_A03_P001905_B00E_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_G03_P001905_B00K_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_B03_P001905_B00F_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_G02_P001905_B00C_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_H02_P001905_B00D_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_F02_P001905_B00B_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_F03_P001905_B00J_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_C03_P001905_B00G_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001905,SW620,00296_E03_P001905_B00I_A00_R1.raw,SW-620 cell
full proteome of 59 cell lines,P001906,A-549,00296_E04_P001906_B00E_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_G04_P001906_B00G_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_C04_P001906_B00C_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_D04_P001906_B00D_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_C05_P001906_B00K_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_D05_P001906_B00L_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_B05_P001906_B00J_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_B04_P001906_B00B_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_F04_P001906_B00F_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_H04_P001906_B00H_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P001906,A-549,00296_A05_P001906_B00I_A00_R2.raw,A-549 cell
full proteome of 59 cell lines,P003196,A-498,00441_H03_P003196_B00L_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_E02_P003196_B00A_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_G03_P003196_B00K_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_C03_P003196_B00G_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_E03_P003196_B00I_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_F03_P003196_B00J_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_A03_P003196_B00E_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_F02_P003196_B00B_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_B03_P003196_B00F_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_G02_P003196_B00C_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_D03_P003196_B00H_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003196,A-498,00441_H02_P003196_B00D_A00_R1.raw,A-498 cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_D04_P003197_B00D_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_C05_P003197_B00K_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_C04_P003197_B00C_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_B04_P003197_B00B_A00_R2.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_H04_P003197_B00H_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_A04_P003197_B00A_A00_R2.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_D05_P003197_B00L_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_G04_P003197_B00G_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_F04_P003197_B00F_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_A05_P003197_B00I_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_B05_P003197_B00J_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003197,CCRF-CEM,00441_E04_P003197_B00E_A00_R1.raw,CCRF-CEM cell
full proteome of 59 cell lines,P003198,H23,00441_F05_P003198_B00B_A00_R2.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_G06_P003198_B00K_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_H05_P003198_B00D_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_D06_P003198_B00H_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_H06_P003198_B00L_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_F06_P003198_B00J_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_A06_P003198_B00E_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_B06_P003198_B00F_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_C06_P003198_B00G_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_G05_P003198_B00C_A00_R2.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_E06_P003198_B00I_A00_R1.raw,NCI-H23 cell
full proteome of 59 cell lines,P003198,H23,00441_E05_P003198_B00A_A00_R2.raw,NCI-H23 cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_D07_P003199_B00D_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_H07_P003199_B00H_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_A07_P003199_B00A_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_D08_P003199_B00L_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_G07_P003199_B00G_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_F07_P003199_B00F_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_A08_P003199_B00I_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_B07_P003199_B00B_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_B08_P003199_B00J_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_C07_P003199_B00C_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_C08_P003199_B00K_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003199,Malme-3M,00441_E07_P003199_B00E_A00_R1.raw,MALME-3M cell
full proteome of 59 cell lines,P003201,UO-31,00441_C10_P003201_B00C_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_A10_P003201_B00A_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_A11_P003201_B00I_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_E10_P003201_B00E_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_G10_P003201_B00G_A00_R2.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_B11_P003201_B00J_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_D11_P003201_B00L_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_F10_P003201_B00F_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_D10_P003201_B00D_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_H10_P003201_B00H_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_C11_P003201_B00K_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003201,UO-31,00441_B10_P003201_B00B_A00_R1.raw,UO-31 cell
full proteome of 59 cell lines,P003203,TK-10,00442_F01_P003203_B00F_A00_R1.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_A01_P003203_B00A_A00_R1.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_B01_P003203_B00B_A00_R1.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_B02_P003203_B00J_A00_R2.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_C01_P003203_B00C_A00_R1.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_C02_P003203_B00K_A00_R1.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_G01_P003203_B00G_A00_R2.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_A02_P003203_B00I_A00_R2.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_H01_P003203_B00H_A00_R2.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_D01_P003203_B00D_A00_R1.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_D02_P003203_B00L_A00_R2.raw,TK-10 cell
full proteome of 59 cell lines,P003203,TK-10,00442_E01_P003203_B00E_A00_R1.raw,TK-10 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_D03_P003204_B00H_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_C03_P003204_B00G_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_E02_P003204_B00A_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_B03_P003204_B00F_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_H03_P003204_B00L_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_F02_P003204_B00B_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_G02_P003204_B00C_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_E03_P003204_B00I_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_F03_P003204_B00J_A00_R2.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_H02_P003204_B00D_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_G03_P003204_B00K_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003204,HOP-92,00442_A03_P003204_B00E_A00_R1.raw,HOP-92 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_D04_P003205_B00D_A00_R1.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_E04_P003205_B00E_A00_R1.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_C05_P003205_B00K_A00_R2.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_B05_P003205_B00J_A00_R1.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_G04_P003205_B00G_A00_R1.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_A04_P003205_B00A_A00_R2.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_C04_P003205_B00C_A00_R1.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_A05_P003205_B00I_A00_R1.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_D05_P003205_B00L_A00_R1.raw,HTC-116 cell
full proteome of 59 cell lines,P003205,HCT 116,00442_H04_P003205_B00H_A00_R1.raw,HTC-116 cell
